is arm32
compiler/llvmufgen/Trans/TessControlLoop.cpp:289:48: warning: loop variable 'mapEntry' of type 'const std::pair<BasicBlock *, uint32_t> &' (aka 'const pair<llvm::BasicBlock *, unsigned int> &') binds to a temporary constructed from type 'std::__hash_map_iterator<std::__hash_iterator<std::__hash_node<std::__hash_value_type<llvm::BasicBlock *, unsigned int>, void *> *>>::reference' (aka 'pair<llvm::BasicBlock *const, unsigned int> &') [-Wrange-loop-construct]
                for (const std::pair<BasicBlock*, uint32_t>& mapEntry : partitionMap)
                                                             ^
compiler/llvmufgen/Trans/TessControlLoop.cpp:289:8: note: use non-reference type 'std::pair<BasicBlock *, uint32_t>' (aka 'pair<llvm::BasicBlock *, unsigned int>') to make construction explicit or type 'const std::__hash_map_iterator<std::__hash_iterator<std::__hash_node<std::__hash_value_type<llvm::BasicBlock *, unsigned int>, void *> *>>::value_type &' (aka 'const pair<llvm::BasicBlock *const, unsigned int> &') to prevent copying
                for (const std::pair<BasicBlock*, uint32_t>& mapEntry : partitionMap)
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
  CXX      compiler/llvmufgen/Trans/UnifyFunctionExitNodesWrapper.cpp
  CXX      compiler/llvmufgen/rogue/Support/ComputeBinary.cpp
  CXX      compiler/llvmufgen/rogue/Support/GLCommonTypes.cpp
  CXX      compiler/llvmufgen/Support/APIInfo.cpp
  CXX      compiler/llvmufgen/Support/CallGraphInfo.cpp
  CXX      compiler/llvmufgen/Support/ComputeInfo.cpp
  CXX      compiler/llvmufgen/Support/Utility.cpp
  CXX      compiler/llvmufgen/Opt/ArgCopyProp.cpp
  CXX      compiler/llvmufgen/Opt/CoeffOptPass.cpp
  CXX      compiler/llvmufgen/Opt/DuplicateKernels.cpp
  CXX      compiler/llvmufgen/Opt/DuplicateSamplers.cpp
  CXX      compiler/llvmufgen/Opt/EliminateSpuriousOpts.cpp
  CXX      compiler/llvmufgen/Opt/EnforceOCLAlignment.cpp
  CXX      compiler/llvmufgen/Opt/ExpandWorkGroupSizeQueries.cpp
  CXX      compiler/llvmufgen/Opt/FoldStaticOffsets.cpp
  CXX      compiler/llvmufgen/Opt/GlobalMerge.cpp
  CXX      compiler/llvmufgen/Opt/GlobalPromoteReadOnly.cpp
  CXX      compiler/llvmufgen/Opt/InlineAnalysisPass.cpp
  CXX      compiler/llvmufgen/Opt/InlineFunctions.cpp
  CXX      compiler/llvmufgen/Opt/LoadReplacerPass.cpp
  CXX      compiler/llvmufgen/Opt/LoopReorderInsertElements.cpp
  CXX      compiler/llvmufgen/Opt/LowerDynamicIndices.cpp
  CXX      compiler/llvmufgen/Opt/LowerImageStackSlots.cpp
  CXX      compiler/llvmufgen/Opt/MemOptPass.cpp
compiler/llvmufgen/Opt/MemOptPass.cpp:1432:46: warning: loop variable 'baseStorePair' of type 'const std::pair<BasePtr, StoreList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') [-Wrange-loop-construct]
                        for (const std::pair<BasePtr, StoreList>& baseStorePair : storeInstrsMap)
                                                                  ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1432:9: note: use non-reference type 'std::pair<BasePtr, StoreList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') to prevent copying
                        for (const std::pair<BasePtr, StoreList>& baseStorePair : storeInstrsMap)
                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1441:47: warning: loop variable 'baseStorePair' of type 'const std::pair<BasePtr, StoreList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') [-Wrange-loop-construct]
                                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergingStoreInstrsMap)
                                                                          ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1441:10: note: use non-reference type 'std::pair<BasePtr, StoreList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') to prevent copying
                                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergingStoreInstrsMap)
                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1519:51: warning: loop variable 'memAccessLoadsPair' of type 'const std::pair<MemoryAccess *, InstrList> &' (aka 'const pair<llvm::MemoryAccess *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::reference' (aka 'pair<llvm::MemoryAccess *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') [-Wrange-loop-construct]
                for (std::pair<MemoryAccess*, InstrList> const& memAccessLoadsPair : accessLoadMap)
                                                                ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1519:8: note: use non-reference type 'std::pair<MemoryAccess *, InstrList>' (aka 'pair<llvm::MemoryAccess *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<llvm::MemoryAccess *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') to prevent copying
                for (std::pair<MemoryAccess*, InstrList> const& memAccessLoadsPair : accessLoadMap)
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1500:44: warning: loop variable 'basePtrLoadsPair' of type 'const std::pair<BasePtr, InstrList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') [-Wrange-loop-construct]
        for (std::pair<BasePtr, InstrList> const& basePtrLoadsPair : mapOfBasePtrsToLoads)
                                                  ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1500:7: note: use non-reference type 'std::pair<BasePtr, InstrList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') to prevent copying
        for (std::pair<BasePtr, InstrList> const& basePtrLoadsPair : mapOfBasePtrsToLoads)
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1654:45: warning: loop variable 'baseStorePair' of type 'const std::pair<BasePtr, StoreList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') [-Wrange-loop-construct]
                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergentStoreInstrsMap)
                                                          ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1654:8: note: use non-reference type 'std::pair<BasePtr, StoreList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') to prevent copying
                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergentStoreInstrsMap)
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
5 warnings generated.
  CXX      compiler/llvmufgen/Opt/OptimiseGenericPointerCasts.cpp
  CXX      compiler/llvmufgen/Opt/OptimisePhis.cpp
  CXX      compiler/llvmufgen/Opt/PromoteReadOnlyArgs.cpp
  CXX      compiler/llvmufgen/Opt/RemoveDeadFunctions.cpp
  CXX      compiler/llvmufgen/Opt/RemoveSingleEntryGlobalLoad.cpp
  CXX      compiler/llvmufgen/Opt/RepeatedIfRewrite.cpp
  CXX      compiler/llvmufgen/Opt/ReplaceByValArgs.cpp
  CXX      compiler/llvmufgen/Opt/SimplifyGLSLLibFunctions.cpp
  CXX      compiler/llvmufgen/Opt/SimplifyOCLLibFunctions.cpp
  CXX      compiler/llvmufgen/Opt/SimplifyTrigonometricExpressions.cpp
  CXX      compiler/llvmufgen/Opt/UniqueFunctionCalls.cpp
  CXX      compiler/llvmufgen/Opt/VectorPckUnpck.cpp
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libufwriter.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libufwriter.dbg
  CC       compiler/uscasm/rogue/roguedebug.c
  CC       compiler/uscasm/rogue/uscinststats.c
  CC       compiler/uscasm/common/lines.c
  CC       common/string.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libuscdisasm.a
  CC       compiler/renderpass/renderpass.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/librenderpass.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/vulkan.POWERVR_ROGUE.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/vulkan.POWERVR_ROGUE.dbg
  CC       android/graphicshal/buffer_generic.c
  CC       android/graphicshal/buffer_alloc.c
  CC       android/graphicshal/mapper.c
  CC       android/graphicshal/gralloc1.c
android/graphicshal/gralloc1.c:1409:23: warning: unused variable 'psNativeHandle' [-Wunused-variable]
        IMG_native_handle_t *psNativeHandle = (IMG_native_handle_t *)buffer;
                             ^
1 warning generated.
  CC       android/graphicshal/gralloc_metadata.c
  CC       android/graphicshal/gralloc_blit.c
  CC       android/graphicshal/buffer_sunxi.c
android/graphicshal/buffer_sunxi.c:190:6: warning: no previous prototype for function 'sunxi_assign_info' [-Wmissing-prototypes]
void sunxi_assign_info(const IMG_buffer_format_public_t *psFormat, IMG_native_handle_t *NativeHandle
     ^
android/graphicshal/buffer_sunxi.c:190:1: note: declare 'static' if the function is not intended to be used outside of this translation unit
void sunxi_assign_info(const IMG_buffer_format_public_t *psFormat, IMG_native_handle_t *NativeHandle
^
static
android/graphicshal/buffer_sunxi.c:350:8: warning: no previous prototype for function 'sunxi_get_formates' [-Wmissing-prototypes]
size_t sunxi_get_formates(IMG_buffer_format_t **psformat)
       ^
android/graphicshal/buffer_sunxi.c:350:1: note: declare 'static' if the function is not intended to be used outside of this translation unit
size_t sunxi_get_formates(IMG_buffer_format_t **psformat)
^
static
2 warnings generated.
  CC       common/string.c
  CXX      services/client/env/linux/debug_utils_android.cpp
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/gralloc.ceres-b3.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/gralloc.ceres-b3.dbg
  CC       android/memtrackhal/aidl/hal.c
android/memtrackhal/aidl/hal.c:850:5: warning: no previous prototype for function 'get_memory' [-Wmissing-prototypes]
int get_memory(pid_t pid, int type,
    ^
android/memtrackhal/aidl/hal.c:850:1: note: declare 'static' if the function is not intended to be used outside of this translation unit
int get_memory(pid_t pid, int type,
^
static
1 warning generated.
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/memtrack_aidl.ceres-b3.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/memtrack_aidl.ceres-b3.dbg
  AIDL-HDR BnBlendMode.h BpBlendMode.h BlendMode.h BnChromaSiting.h BpChromaSiting.h ChromaSiting.h BnCompression.h BpCompression.h Compression.h BnCta861_3.h BpCta861_3.h Cta861_3.h BnDataspace.h BpDataspace.h Dataspace.h BnExtendableType.h BpExtendableType.h ExtendableType.h BnInterlaced.h BpInterlaced.h Interlaced.h BnPlaneLayout.h BpPlaneLayout.h PlaneLayout.h BnRect.h BpRect.h Rect.h BnPlaneLayoutComponent.h BpPlaneLayoutComponent.h PlaneLayoutComponent.h BnPlaneLayoutComponentType.h BpPlaneLayoutComponentType.h PlaneLayoutComponentType.h BnSmpte2086.h BpSmpte2086.h Smpte2086.h BnStandardMetadataType.h BpStandardMetadataType.h StandardMetadataType.h BnXyColor.h BpXyColor.h XyColor.h
  HIDL-HDR BnHwBase.h BpHwBase.h BsBase.h IHwBase.h IBase.h hwtypes.h types.h
  HIDL-HDR BnHwServiceManager.h BpHwServiceManager.h BsServiceManager.h IHwServiceManager.h IServiceManager.h BnHwServiceNotification.h BpHwServiceNotification.h BsServiceNotification.h IHwServiceNotification.h IServiceNotification.h
  HIDL-HDR BnHwMemory.h BpHwMemory.h BsMemory.h IHwMemory.h IMemory.h BnHwMapper.h BpHwMapper.h BsMapper.h IHwMapper.h IMapper.h
  HIDL-HDR hwtypes.h types.h
  HIDL-HDR hwtypes.h types.h
  HIDL-HDR hwtypes.h types.h
  HIDL-HDR BnHwMapper.h BpHwMapper.h BsMapper.h IHwMapper.h IMapper.h hwtypes.h types.h
  CXX      android/graphicshal/mapperhal/4.0/passthrough.cpp
  CXX      android/graphicshal/mapperhal/4.0/MapperImpl_v4_0.cpp
  CXX      android/graphicshal/mapperhal/4.0/MetadataConverterFactory.cpp
  CXX      android/graphicshal/mapperhal/MapperImplBase.cpp
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/android.hardware.graphics.mapper@4.0-impl.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/android.hardware.graphics.mapper@4.0-impl.dbg
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/android.hardware.graphics.mapper@4.0-passthrough.img.xml
  HIDL-HDR BnHwAllocator.h BpHwAllocator.h BsAllocator.h IHwAllocator.h IAllocator.h
  CXX      android/graphicshal/allocatorhal/4.0/service.cpp
  CXX      android/graphicshal/allocatorhal/4.0/allocator.cpp
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/android.hardware.graphics.allocator@4.0-service
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/android.hardware.graphics.allocator@4.dbg
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/android.hardware.graphics.allocator@4.0-service.img.rc
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/android.hardware.graphics.allocator@4.0.img.xml
  CC       egl/wsegl/android/android_ws.c
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libpvrANDROID_WSEGL.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libpvrANDROID_WSEGL.dbg
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/install_um.sh
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/install_um.sh
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/install.sh
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/pvrlogdump
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/pvrlogsplit
  MIPS_CC  firmware/mips/rgxfw_main.c
  MIPS_CC  firmware/mips/rgxfw_bootldr.c
  MIPS_CC  firmware/mips/rgxfw_nmi.c
  MIPS_CC  firmware/mips/rgxfw_utils_mips.c
  MIPS_CC  firmware/rgxfw_init.c
  MIPS_CC  firmware/rogue/rgxfw_gpu_init.c
  MIPS_CC  firmware/rgxfw_log.c
  MIPS_CC  firmware/rogue/rgxfw_caches.c
  MIPS_CC  firmware/rogue/rgxfw_hwperf.c
  MIPS_CC  firmware/rogue/rgxfw_bif.c
  MIPS_CC  firmware/rgxfw_client_ccb.c
  MIPS_CC  firmware/rgxfw_kernel_ccb.c
  MIPS_CC  firmware/rgxfw_bg.c
  MIPS_CC  firmware/rgxfw_irq.c
  MIPS_CC  firmware/rgxfw_utils.c
  MIPS_CC  firmware/rgxfw_cr.c
  MIPS_CC  firmware/rgxfw_fwccb.c
  MIPS_CC  firmware/rgxfw_sched.c
  MIPS_CC  firmware/rgxfw_pow.c
  MIPS_CC  firmware/rgxfw_timer.c
  MIPS_CC  firmware/rogue/rgxfw_hwr.c
  MIPS_CC  firmware/rgxfw_cleanup.c
  MIPS_CC  firmware/rogue/rgxfw_resetfw.c
  MIPS_CC  firmware/rgxfw_gpu_memory.c
  MIPS_CC  services/shared/devices/rogue/rgx_hwperf_table.c
  MIPS_CC  firmware/rogue/rgxfw_breakpoint.c
  MIPS_CC  firmware/rogue/rgxfw_3d.c
  MIPS_CC  firmware/rogue/rgxfw_geometry.c
  MIPS_CC  firmware/rogue/rgxfw_pm.c
  MIPS_CC  firmware/rogue/rgxfw_compute.c
  MIPS_CC  firmware/rgxfw_gpio.c
  MIPS_CC  firmware/rogue/rgxfw_powmon.c
  MIPS_CC  firmware/rgxfw_gp.c
  MIPS_CC  firmware/mips/rgxfw_reset_vector.S
  MIPS_CC  firmware/mips/rgxfw_exception_vectors.S
  MIPS_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/mipsfirmware/rgxmipsfirmware.elf
  HOST_CC  tools/services/fwinfo/fwinfo.c
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/fwinfo
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/fwinfo.dbg
  FWINFO   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/rgx.fw.22.102.54.38
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/install_fw.sh
make: Leaving directory `/home/zhengwanyu/AndroidS/gpu-src/gpu_um_priv/img-rgx/android/rogue/build/linux/sunxi_android'
